X,Y,OBJECTID,SE_ANNO_CAD_DATA,COMPKEY,COMPTYPE,INTKEY,UNITID,UNITTYPE,UNITDESC,INTERSECTIONID,INTERSECTION,CURRENT_STATUS,CURRENT_STATUS_DATE,CONDITION,CONDITION_ASSESSMENT_DATE,OWNERSHIP,OWNERSHIP_DATE,ADDBY,ADDDTTM,MODBY,MODDTTM,INSTALL_DATE,ASBLT,CATEGORY,MATERIAL,STYLE,SHORELINE_IMAGE,SHORELINE_MAP,ASSET_WIDTH,MAINTAINED_BY,MAINTENANCE_FINANCIAL_RESP,MAINTENANCE_AGREEMENT,COMMENTS,PRIMARYDISTRICTCD,SECONDARYDISTRICTCD,OVERRIDEYN,OVERRIDECOMMENT,ATTACHMENT_1,ATTACHMENT_2,ATTACHMENT_3,ATTACHMENT_4,ATTACHMENT_5,ATTACHMENT_6,ATTACHMENT_7,ATTACHMENT_8,ATTACHMENT_9,NUM_ATTACHMENTS,ORIG_FID
1282049.42630264,218152.117298812,8221,,589516,16,30829,SSE-51,SSE,"S ATLANTIC ST| 3720R S ATLANTIC STMinor improvements to remove invasive species and open up shore views. Planting coming fall 2023.                                                                                                                          ",46506,LAKESIDE AVE S AND S ATLANTIC ST                                                                                                                                                                                                                               ,PLANNED,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,GRUPEM,2023/08/15 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/51.jpg,,70, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT3,DISTRICT2,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING NORTH FROM NE CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\51.bmp,,,,,,,,2,82
1281805.15907463,219004.106736556,8222,,589351,16,35542,SSE-52,SSE,"S IRVING ST| 3798R S IRVING STThis landscape area is adjacent to South Day Street Park.  The open green space has vegetation and a small, open view of the water.                                                                                            ",146723,LAKESIDE AVE S AND S IRVING ST                                                                                                                                                                                                                                 ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/52.jpg,,60, , ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\ADJACENT SHORE TO NORTH.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\52.bmp,,,,,,,,2,83
1281609.1522488,219849.288117066,8223,,589273,16,35538,SSE-54,SSE,"S NORMAN ST| 3603R S NORMAN STA nice place to relax on a bench and enjoy a view of Lake Washington.                                                                                                                                                          ",146717,LAKESIDE AVE S AND S NORMAN ST                                                                                                                                                                                                                                 ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/07 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/54.jpg,,60,SDOT, ,MAINTAINED BY FRIENDS OF STREET END: JOHN BARBER,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2858.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\54.bmp,,,,,,,,2,84
1281708.20290372,219426.491390482,8224,,589270,16,35541,SSE-53,SSE,"S JUDKINS ST| 3600R S JUDKINS STThis community-stewarded site features nice views of Lake Washington.                                                                                                                                                        ",146722,LAKESIDE AVE S AND S JUDKINS ST                                                                                                                                                                                                                                ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/07 00:00:00+00,,SSE-WATER,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/53.jpg,,60,SDOT, ,"SDOT provides maintenance support; FRIENDS OF STREET ENDS: JOHN BARBER",Slope at waters edge is steep. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2829.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\53.bmp,,,,,,,,2,85
1281696.80036747,220692.869107053,8225,,589277,16,35530,SSE-56,SSE,"S DEARBORN ST| 3505R S DEARBORN STThis street end has an open lawn with a bench overlooking Lake Washington.                                                                                                                                                 ",146708,LAKESIDE AVE S AND S DEARBORN ST                                                                                                                                                                                                                               ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/07 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/56.jpg,,70,SDOT, ,"MAINTAINED BY SHARON BLOOME. HIRE WORKERS TO MAINTAIN. SAID THERE IS AN AGREEMENT WITH SDOT TO MAINTAIN (IN PERMIT?). WEEDS, MOWS, AND PICKS UP LITTER","PERMIT # 96110, SHARON BLOOME, WALL AND FENCE, ON SOUTHSIDE S DEARBORN ST ADJ TO WATER + STREETSIDE<div><br></div><div>Slope at water's edge is steep. Site has low potential for future kayak launch.</div>",DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING NORTH ALONG SHORE SHOWING FENCE ENCROACHMENT.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\56 Encroachment.bmp,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\56.bmp,,,,,,,3,86
1281863.43946989,221486.339304894,8226,,589302,16,35515,SSE-57,SSE,"S KING ST| 3699R S KING STThis street end has a gravel pathway leading through native plantings down to two benches looking out over Lake Washington.                                                                                                        ",146533,LAKESIDE AVE S AND S KING ST                                                                                                                                                                                                                                   ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/08 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/57.jpg,,70,SDOT, ,"SDOT provides maintenance support; Friends of Street Ends - John Barber and Adam Tycaster manage stewards",Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_8231.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\57.bmp,,,,,,,,2,87
1281962.17450863,221917.010687649,8227,,589303,16,35510,SSE-58,SSE,"S JACKSON ST| 3603R S JACKSON STThe majority of this site utilized for parking, but views of Lake Washington are still able to be gained.                                                                                                                    ",146526,LAKESIDE AVE S AND S JACKSON ST                                                                                                                                                                                                                                ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/08 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/58.jpg,,80,SDOT, ,NO VOLUNTEER MAINTAINING,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO OF VIEW FROM NE CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\58.bmp,,,,,,,,2,88
1283366.31047989,227779.175144389,8228,,589353,16,30271,SSE-60,SSE,"E PINE ST| 1550R LAKE WASHINGTON BLVDAdjacent to a utility facility, stairs lead to a lawn and a gravel beach running along a bulkhead. Volunteers are replanting this site to create native habitat.                                                        ",42566,LAKE WASHINGTON BLVD AND MADRONA DR                                                                                                                                                                                                                            ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2022/12/29 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/60.jpg,,80,PARK, ,Volunteers with Friends of Street Ends are in the process of opening this site further contact the Green Seattle Partnership.,Slope at water's edge is shallow. Site has low potential for future kayak launch.,DISTRICT3, ,N,,"\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING SOUTH ACROSS SSE, GRAVEL BEACH.JPG",\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\60.bmp,,,,,,,,2,89
1283311.73578589,228643.313179895,8229,,589354,16,30221,SSE-62,SSE,"E HOWELL ST| 4010R E HOWELL STA path through the woods leads to a secluded site with an open beach and seating. A quiet, well-canopied site. This site is the approach to Howell Park.                                                                       ",42501,LAKE WASHINGTON BLVD AND E HOWELL ST                                                                                                                                                                                                                           ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,SAND, ,,,0,PARK, ,,Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW EAST ALONG NORTHERN BOUNDARY FROM NORTHWEST CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\62.bmp,,,,,,,,2,90
1283119.12331022,231486.248766974,8230,,589518,16,29501,SSE-64,SSE,"E MERCER ST| 600R 39TH AVE ENot yet ready for visitors.                                                                                                                                                                                                      ",38851,39TH AVE E AND E MERCER ST                                                                                                                                                                                                                                     ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-NOACCS,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/64.jpg,,130,COMMUNITY, ,The southern permit holders replanted this site with natives for a pending sale. They will be maintaining this site until 2022.,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2697.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\64.bmp,,,,,,,,2,91
1284009.99160722,233056.180338398,8231,,589306,16,29403,SSE-66,SSE,"E HIGHLAND DR| 4208R E HIGHLAND DRCommunity efforts in 2016 transformed an overgrown street end lovely public shore with open lawn area, log seating, and a gravel path leading down to a pebble beach.                                                      ",38110,42ND AVE E AND E HIGHLAND DR                                                                                                                                                                                                                                   ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/08 00:00:00+00,,SSE-KAYAK,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/66.jpg,,90,COMMUNITY,COMMUNITY,Shirley Wilson is community lead - mackaywilson@icloud.com,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2122.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\66.bmp,,,,,,,,2,92
1274771.92182881,238611.037010804,8232,,589310,16,28196,SSE-70,SSE,"E EDGAR ST| 1210R E EDGR SA nicely landscaped path to a stone plaza and views of the water. The shore is accessed via a staircase from Boyer Ave E.                                                                                                           ",30115,BOYER AVE E AND E EDGAR ST                                                                                                                                                                                                                                     ,INSVC,2016/08/28 00:00:00+00, ,,SDOT,,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/08 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/70.jpg,,80,SDOT, ,,LOCAL PEOPLE CALL IT STELLA'S PARK<div><br></div><div>Slope at water's edge is steep. Site has high potential for future kayak launch.</div>,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2571.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\70.bmp,,,,,,,,2,93
1274944.74366164,238144.795489222,8233,,589519,16,28226,SSE-69,SSE,"E ROANOKE ST| 2610R BOYER AVE ENot yet ready for visitors.                                                                                                                                                                                                   ",30253,BOYER UPPER AVE E AND E ROANOKE ST                                                                                                                                                                                                                             ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,DIRT, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/69.jpg,,180, , ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2904.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\69.bmp,,,,,,,,2,94
1274808.18980089,239024.248126641,8234,,589312,16,28194,SSE-71,SSE,"E HAMLIN ST (EAST END)| 1220R E HAMLIN ST  This site is largely comprised of stones and dense vegetation. Views of Portage Bay are blocked by vegetation from street level, but can be accessed by walking down a narrow trail to the shore.                 ",30113,BOYER AVE E AND E HAMLIN ST                                                                                                                                                                                                                                    ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/08 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/71.jpg,,75, , ,"PART OF IT IS MAINTAINED BY THE BROWN RESIDENCE. ONLY MAINTAIN THE PART THAT IS NEXT TO THEIR HOUSE (HIRED WORKER). THEY MOW, WEED, WATER THE AREA.",Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2656.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\71.bmp,,,,,,,,2,95
1272205.04474472,239081.250637308,8235,,589315,16,28289,SSE-79,SSE,"E HAMLIN ST (WEST END)| 100R E HAMLIN STThis community-stewarded site features landscaping, multi-tiered seating areas and timber treads leading down to the shore. Two picnic tables and a bench near the water provide plenty of lookout spots.            ",30504,FAIRVIEW AVE E AND E HAMLIN ST                                                                                                                                                                                                                                 ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/08 00:00:00+00,,SSE-KAYAK,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/79.jpg,,76,COMMUNITY, ,EASTLAKE COMMUNITY COUNCIL: CHRIS LEMAN,MAINTAINED BY THE EASTLAKE COMMUNITY COUNCIL: CHRIS LEMAN<div><br></div><div>Slope at water's edge is moderate. Site has low potential for future kayak launch.</div>,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\BEACH LOOKING SOUTH.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\79.bmp,,,,,,,,2,96
1272195.85480247,238666.863670811,8236,,589525,16,28294,SSE-80,SSE,"E EDGAR ST| 110R E EDGAR STNot yet ready for visitors.                                                                                                                                                                                                       ",30509,EASTLAKE AVE E AND E EDGAR ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,SAND, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/80.jpg,,76,SDOT, ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3152.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\80.bmp,,,,,,,,2,97
1271600.37731889,237776.462564483,8237,,589577,16,28304,SSE-82,SSE,"E LOUISA ST| 2373R FAIRVIEW AVE ECome play bocce ball or sit on a bench by the water. Open views of Lake Union with a gradual slope to the shore.                                                                                                            ",30519,E LOUISA ST AND DEAD END 1                                                                                                                                                                                                                                     ,INSVC,2012/08/16 00:00:00+00, ,2012/08/16 00:00:00+00,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/16 00:00:00+00,,SSE-KAYAK,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/82.jpg,,100,SDOT, ,CHRIS LEMAN OF EASTLAKE COMMUNITY COUNCIL MAINTAINS THIS AREA.,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3214.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\82.bmp,,,,,,,,2,98
1271589.35667163,236399.14707765,8238,,589325,16,28317,SSE-83,SSE,"E BOSTON ST| 2099R FAIRVIEW AVE E A great view of the houseboats on Lake Union.                                                                                                                                                                              ",30706,FAIRVIEW AVE E AND E BOSTON ST                                                                                                                                                                                                                                 ,INSVC,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/83.jpg,,60, , ,,CLARICE COKER SAID THIS AREA HAS LOTS OF BEAVERS + WILDLIFE. CLARICE SAID OTHER PEOPLE IN THE NEIGHBOOR HOOD OCCASIONALLY CLEAN UP THE AREA TOO.<div><br></div><div>Slope at water's edge is moderate. Site has low potential for future kayak launch.</div>,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3232.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3231.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\83.bmp,,,,,,,3,99
1271128.6141548,233082.915521145,8239,,589326,16,163869,SSE-85,SSE,"YALE AVE N| 1145R YALE AVE N A landscaped area with mature trees and a bench overlooking Lake Union.                                                                                                                                                         ",36659,FAIRVIEW NR AVE N AND YALE AVE N                                                                                                                                                                                                                               ,INSVC,2016/09/06 00:00:00+00, ,,SDOT,,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/85.jpg,,70,COMMUNITY, ,"BOTH ""FAIRVIEW MARINA"" AND ""STEPHEN C GREY + ASSOCIATES"" MAINTAIN THEIR ADJACENT SIDES OF THE SSE.",Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3286.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\85.bmp,,,,,,,,2,100
1268780.75533347,234283.847174391,8240,,589526,16,334923,SSE-87,SSE,"GALER ST| 1400R WESTLAKE AVE NThis site features a vegetated slope to the water with a few spots to catch a good view of lake union. The West Lake Union Center Pedestrian Bridge for better views and check out the art embedded in the pavement.           ",35266,GALER ST AND WESTLAKE SHORE RDWY AVE N                                                                                                                                                                                                                         ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/87.jpg,,64, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\SHORELINE CONDITION.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\87.bmp,,,,,,,,2,101
1268928.20845065,235154.190578058,8241,,589527,16,334727,SSE-88,SSE,"BLAINE ST| 1750R WESTLAKE AVE N This site has a concrete sidewalk running along a railing that overlooks the water.                                                                                                                                          ",29469,BLAINE ST AND WESTLAKE SHORE RDWY AVE N                                                                                                                                                                                                                        ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/88.jpg,,80, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW FROM SOUTHERN BOUNDARY.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\88.bmp,,,,,,,,2,102
1268868.22235014,236364.835138395,8242,,589578,16,334936,SSE-89,SSE,"CROCKETT ST| 2090R WESTLAKE AVE N This site is a great place to stop on the Cheshiahud Loop bike trail and features seating on concrete balcony overlooking the water.                                                                                       ",29462,CROCKETT ST AND WESTLAKE SHORE RDWY AVE N                                                                                                                                                                                                                      ,INSVC,2012/08/16 00:00:00+00, ,2012/08/16 00:00:00+00,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/89.jpg,,80, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO LOOKING SOUTH.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\89..bmp,,,,,,,,2,103
1268677.04851989,236911.487588391,8243,,589327,16,28037,SSE-90,SSE,"MCGRAW ST| 2150R WESTLAKE AVE N A great view of Lake Union. The wood deck is privately owned and in need of repairs. Please stay off the deck until it is repaired.                                                                                          ",29451,WESTLAKE EAST RDWY AVE N AND MCGRAW ST                                                                                                                                                                                                                         ,INSVC,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/90.jpg,,80, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO OF VIEW FROM VIEWING PLATFORM.JPG,,,,,,,,,1,104
1267004.8960243,239185.442029983,8244,,589533,16,27994,SSE-91,SSE,"5TH AVE| 2850R WESTLAKE AVE N Not yet ready for visitors. There are steps down to the shore underneath the Aurora Ave Bridge to the southeast of this site.                                                                                                  ",29704,5TH AVE N AND DEAD END                                                                                                                                                                                                                                         ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/91.jpg,,60,SDOT, ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW TOWARDS SHORE (2).JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\91.bmp,,,,,,,,2,105
1265090.56455114,240645.87086764,8245,,589406,16,269714,SSE-94,SSE,"CREMONA ST| 36R CREMONA ST Contiguous with the green space by the ship canal trail, benches afford a view of the Ship Canal.                                                                                                                                 ",21455,CREMONA ST AND NICKERSON ST                                                                                                                                                                                                                                    ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/94.jpg,,118, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO VIEW LOOKING NORTH FROM SSE.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\94.bmp,,,,,,,,2,106
